

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 12 09:28:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q84
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  4717 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4718 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4720 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4721 ;;Total ram usage:        1 bytes
  4722 ;; Hardware stack levels used: 1
  4723 ;; Hardware stack levels required when called: 5
  4724 ;; This function calls:
  4725 ;;		_SPI1_BufferRead
  4726 ;;		_SPI1_BufferWrite
  4727 ;;		_SPI1_IsTxReady
  4728 ;; This function is called by:
  4729 ;;		_readUnsignedRegister
  4730 ;;		_readSignedRegister
  4731 ;; This function uses a non-reentrant model
  4732 ;;
  4733                           
  4734                           	psect	text13
  4735   014060                     __ptext13:
  4736                           	callstack 0
  4737   014060                     _readRegister:
  4738                           	callstack 119
  4739                           
  4740                           ; BSR set to: 5
  4741                           ;incstack = 0
  4742                           ;readRegister@address stored from wreg
  4743   014060  6E0C               	movwf	readRegister@address^(0+1280),c
  4744   014062                     
  4745                           ;main.c: 617: void readRegister(uint8_t address);main.c: 618: {;main.c: 619:     spiTxDa
      +                          ta[0] = 0x01;
  4746   014062  0E01               	movlw	1
  4747   014064  0105               	movlb	5	; () banked
  4748   014066  6FAC               	movwf	_spiTxData& (0+255),b
  4749   014068                     
  4750                           ; BSR set to: 5
  4751                           ;main.c: 620:     spiTxData[1] = (uint8_t) (address << 2);
  4752   014068  440C               	rlncf	readRegister@address^(0+1280),w,c
  4753   01406A  46E8               	rlncf	wreg,f,c
  4754   01406C  0BFC               	andlw	252
  4755   01406E  6FAD               	movwf	(_spiTxData+1)& (0+255),b
  4756   014070                     
  4757                           ; BSR set to: 5
  4758                           ;main.c: 621:     SPI1_BufferWrite(&spiTxData[0],0x02);
  4759   014070  0EAC               	movlw	low _spiTxData
  4760   014072  6E06               	movwf	SPI1_BufferWrite@bufferData^(0+1280),c
  4761   014074  0E05               	movlw	high _spiTxData
  4762   014076  6E07               	movwf	(SPI1_BufferWrite@bufferData+1)^(0+1280),c
  4763   014078  0E00               	movlw	0
  4764   01407A  6E09               	movwf	(SPI1_BufferWrite@bufferSize+1)^(0+1280),c
  4765   01407C  0E02               	movlw	2
  4766   01407E  6E08               	movwf	SPI1_BufferWrite@bufferSize^(0+1280),c
  4767   014080  ECFA  F0A1         	call	_SPI1_BufferWrite	;wreg free
  4768   014084                     l7608:
  4769   014084  EC57  F0A5         	call	_SPI1_IsTxReady	;wreg free
  4770   014088  0900               	iorlw	0
  4771   01408A  B4D8               	btfsc	status,2,c
  4772   01408C  EF4A  F0A0         	goto	u5601
  4773   014090  EF4C  F0A0         	goto	u5600
  4774   014094                     u5601:
  4775   014094  EF42  F0A0         	goto	l7608
  4776   014098                     u5600:
  4777   014098                     
  4778                           ;main.c: 623:     isTxTransferDone = 0;
  4779   014098  0E00               	movlw	0
  4780   01409A  0105               	movlb	5	; () banked
  4781   01409C  6FA4               	movwf	_isTxTransferDone& (0+255),b	;volatile
  4782   01409E                     
  4783                           ; BSR set to: 5
  4784                           ;main.c: 624:     SPI1_BufferRead(&spiRxData[0],0x03);
  4785   01409E  0EA7               	movlw	low _spiRxData
  4786   0140A0  6E06               	movwf	SPI1_BufferRead@bufferData^(0+1280),c
  4787   0140A2  0E05               	movlw	high _spiRxData
  4788   0140A4  6E07               	movwf	(SPI1_BufferRead@bufferData+1)^(0+1280),c
  4789   0140A6  0E00               	movlw	0
  4790   0140A8  6E09               	movwf	(SPI1_BufferRead@bufferSize+1)^(0+1280),c
  4791   0140AA  0E03               	movlw	3
  4792   0140AC  6E08               	movwf	SPI1_BufferRead@bufferSize^(0+1280),c
  4793   0140AE  ECCA  F0A1         	call	_SPI1_BufferRead	;wreg free
  4794   0140B2                     l7614:
  4795   0140B2  EC57  F0A5         	call	_SPI1_IsTxReady	;wreg free
  4796   0140B6  0900               	iorlw	0
  4797   0140B8  B4D8               	btfsc	status,2,c
  4798   0140BA  EF61  F0A0         	goto	u5611
  4799   0140BE  EF63  F0A0         	goto	u5610
  4800   0140C2                     u5611:
  4801   0140C2  EF59  F0A0         	goto	l7614
  4802   0140C6                     u5610:
  4803   0140C6                     
  4804                           ;main.c: 626:     isRxTransferDone = 0;
  4805   0140C6  0E00               	movlw	0
  4806   0140C8  0105               	movlb	5	; () banked
  4807   0140CA  6FA3               	movwf	_isRxTransferDone& (0+255),b	;volatile
  4808   0140CC                     
  4809                           ; BSR set to: 5
  4810   0140CC  0012               	return		;funcret
  4811   0140CE                     __end_of_readRegister:
  4812                           	callstack 0
  4813                           
  4814 ;; *************** function _SPI1_IsTxReady *****************
  4815 ;; Defined at:
  4816 ;;		line 307 in file "mcc_generated_files/spi/src/spi1.c"
  4817 ;; Parameters:    Size  Location     Type
  4818 ;;		None
  4819 ;; Auto vars:     Size  Location     Type
  4820 ;;  returnValue     1    5[COMRAM] _Bool 
  4821 ;; Return value:  Size  Location     Type
  4822 ;;                  1    wreg      _Bool 
  4823 ;; Registers used:
  4824 ;;		wreg, status,2, status,0
  4825 ;; Tracked objects:
  4826 ;;		On entry : 0/0
  4827 ;;		On exit  : 0/0
  4828 ;;		Unchanged: 0/0
  4829 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  4830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4831 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4833 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4834 ;;Total ram usage:        1 bytes
  4835 ;; Hardware stack levels used: 1
  4836 ;; Hardware stack levels required when called: 4
  4837 ;; This function calls:
  4838 ;;		Nothing
  4839 ;; This function is called by:
  4840 ;;		_readRegister
  4841 ;;		_writeRegister
  4842 ;; This function uses a non-reentrant model
  4843 ;;
  4844                           
  4845                           	psect	text14
  4846   014AAE                     __ptext14:
  4847                           	callstack 0
  4848   014AAE                     _SPI1_IsTxReady:
  4849                           	callstack 119
  4850   014AAE                     
  4851                           ;mcc_generated_files/spi/src/spi1.c: 310:     if (SPI_IDLE == spi1_descriptor.status)
  4852   014AAE  0E81               	movlw	129
  4853   014AB0  0105               	movlb	5	; () banked
  4854   014AB2  1968               	xorwf	(_spi1_descriptor+8)& (0+255),w,b
  4855   014AB4  A4D8               	btfss	status,2,c
  4856   014AB6  EF5F  F0A5         	goto	u5011
  4857   014ABA  EF61  F0A5         	goto	u5010
  4858   014ABE                     u5011:
  4859   014ABE  EF65  F0A5         	goto	l7216
  4860   014AC2                     u5010:
  4861   014AC2                     
  4862                           ; BSR set to: 5
  4863                           ;mcc_generated_files/spi/src/spi1.c: 311:     {;mcc_generated_files/spi/src/spi1.c: 312:
      +                                   returnValue = 1;
  4864   014AC2  0E01               	movlw	1
  4865   014AC4  6E06               	movwf	SPI1_IsTxReady@returnValue^(0+1280),c
  4866                           
  4867                           ;mcc_generated_files/spi/src/spi1.c: 313:     }
  4868   014AC6  EF67  F0A5         	goto	l463
  4869   014ACA                     l7216:
  4870                           
  4871                           ; BSR set to: 5
  4872                           ;mcc_generated_files/spi/src/spi1.c: 315:     {;mcc_generated_files/spi/src/spi1.c: 316:
      +                                   returnValue = 0;
  4873   014ACA  0E00               	movlw	0
  4874   014ACC  6E06               	movwf	SPI1_IsTxReady@returnValue^(0+1280),c
  4875   014ACE                     l463:
  4876                           
  4877                           ; BSR set to: 5
  4878                           ;mcc_generated_files/spi/src/spi1.c: 318:     return returnValue;
  4879   014ACE  5006               	movf	SPI1_IsTxReady@returnValue^(0+1280),w,c
  4880   014AD0                     
  4881                           ; BSR set to: 5
  4882   014AD0  0012               	return		;funcret
  4883   014AD2                     __end_of_SPI1_IsTxReady:
  4884                           	callstack 0
  4885                           
  4886 ;; *************** function _SPI1_BufferWrite *****************
  4887 ;; Defined at:
  4888 ;;		line 180 in file "mcc_generated_files/spi/src/spi1.c"
  4889 ;; Parameters:    Size  Location     Type
  4890 ;;  bufferData      2    5[COMRAM] PTR void 
  4891 ;;		 -> spiTxData(5), 
  4892 ;;  bufferSize      2    7[COMRAM] unsigned int 
  4893 ;; Auto vars:     Size  Location     Type
  4894 ;;  bufferInput     2    9[COMRAM] PTR unsigned char 
  4895 ;;		 -> spiTxData(5), 
  4896 ;; Return value:  Size  Location     Type
  4897 ;;                  1    wreg      void 
  4898 ;; Registers used:
  4899 ;;		wreg, status,2, status,0
  4900 ;; Tracked objects:
  4901 ;;		On entry : 0/0
  4902 ;;		On exit  : 0/0
  4903 ;;		Unchanged: 0/0
  4904 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  4905 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4906 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4907 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4908 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  4909 ;;Total ram usage:        6 bytes
  4910 ;; Hardware stack levels used: 1
  4911 ;; Hardware stack levels required when called: 4
  4912 ;; This function calls:
  4913 ;;		Nothing
  4914 ;; This function is called by:
  4915 ;;		_readRegister
  4916 ;;		_writeRegister
  4917 ;; This function uses a non-reentrant model
  4918 ;;
  4919                           
  4920                           	psect	text15
  4921   0143F4                     __ptext15:
  4922                           	callstack 0
  4923   0143F4                     _SPI1_BufferWrite:
  4924                           	callstack 119
  4925   0143F4                     
  4926                           ;mcc_generated_files/spi/src/spi1.c: 180: void SPI1_BufferWrite(void *bufferData, size_t
      +                           bufferSize);mcc_generated_files/spi/src/spi1.c: 181: {;mcc_generated_files/spi/src/spi1
      +                          .c: 182:  uint8_t* bufferInput = bufferData;
  4927   0143F4  C506  F50A         	movff	SPI1_BufferWrite@bufferData,SPI1_BufferWrite@bufferInput
  4928   0143F8  C507  F50B         	movff	SPI1_BufferWrite@bufferData+1,SPI1_BufferWrite@bufferInput+1
  4929                           
  4930                           ;mcc_generated_files/spi/src/spi1.c: 184:  if (SPI_IDLE == spi1_descriptor.status)
  4931   0143FC  0E81               	movlw	129
  4932   0143FE  0105               	movlb	5	; () banked
  4933   014400  1968               	xorwf	(_spi1_descriptor+8)& (0+255),w,b
  4934   014402  A4D8               	btfss	status,2,c
  4935   014404  EF06  F0A2         	goto	u4991
  4936   014408  EF08  F0A2         	goto	u4990
  4937   01440C                     u4991:
  4938   01440C  EF27  F0A2         	goto	l435
  4939   014410                     u4990:
  4940   014410                     
  4941                           ; BSR set to: 5
  4942                           ;mcc_generated_files/spi/src/spi1.c: 185:     {;mcc_generated_files/spi/src/spi1.c: 187:
      +                                   SPI1CON2 = (SPI1CON2 & ~0x1) | 0x2;
  4943   014410  0100               	movlb	0	; () banked
  4944   014412  5186               	movf	134,w,b	;volatile
  4945   014414  0BFE               	andlw	254
  4946   014416  0902               	iorlw	2
  4947   014418  6F86               	movwf	134,b	;volatile
  4948                           
  4949                           ;mcc_generated_files/spi/src/spi1.c: 189:   spi1_descriptor.transmitBuffer = bufferInput
      +                          ;
  4950   01441A  C50A  F560         	movff	SPI1_BufferWrite@bufferInput,_spi1_descriptor
  4951   01441E  C50B  F561         	movff	SPI1_BufferWrite@bufferInput+1,_spi1_descriptor+1
  4952                           
  4953                           ;mcc_generated_files/spi/src/spi1.c: 190:   spi1_descriptor.receiveBuffer = ((void*)0);
  4954   014422  0E00               	movlw	0
  4955   014424  0105               	movlb	5	; () banked
  4956   014426  6F62               	movwf	(_spi1_descriptor+2)& (0+255),b
  4957   014428  0E00               	movlw	0
  4958   01442A  6F63               	movwf	(_spi1_descriptor+3)& (0+255),b
  4959   01442C                     
  4960                           ; BSR set to: 5
  4961                           ;mcc_generated_files/spi/src/spi1.c: 191:         spi1_descriptor.bytesToTransmit = buff
      +                          erSize;
  4962   01442C  C508  F564         	movff	SPI1_BufferWrite@bufferSize,_spi1_descriptor+4
  4963   014430  C509  F565         	movff	SPI1_BufferWrite@bufferSize+1,_spi1_descriptor+5
  4964   014434                     
  4965                           ; BSR set to: 5
  4966                           ;mcc_generated_files/spi/src/spi1.c: 192:      spi1_descriptor.bytesToReceive = 0U;
  4967   014434  0E00               	movlw	0
  4968   014436  6F67               	movwf	(_spi1_descriptor+7)& (0+255),b
  4969   014438  0E00               	movlw	0
  4970   01443A  6F66               	movwf	(_spi1_descriptor+6)& (0+255),b
  4971   01443C                     
  4972                           ; BSR set to: 5
  4973                           ;mcc_generated_files/spi/src/spi1.c: 193:         spi1_descriptor.status = SPI_BUSY;
  4974   01443C  0E42               	movlw	66
  4975   01443E  6F68               	movwf	(_spi1_descriptor+8)& (0+255),b
  4976   014440                     
  4977                           ; BSR set to: 5
  4978                           ;mcc_generated_files/spi/src/spi1.c: 196:   SPI1STATUSbits.CLRBF = 1U;
  4979   014440  0100               	movlb	0	; () banked
  4980   014442  8587               	bsf	135,2,b	;volatile
  4981   014444                     
  4982                           ; BSR set to: 0
  4983                           ;mcc_generated_files/spi/src/spi1.c: 198:   SPI1TCNTH = (uint8_t)(bufferSize>>8);
  4984   014444  5009               	movf	(SPI1_BufferWrite@bufferSize+1)^(0+1280),w,c
  4985   014446  6F83               	movwf	131,b	;volatile
  4986   014448                     
  4987                           ; BSR set to: 0
  4988                           ;mcc_generated_files/spi/src/spi1.c: 199:   SPI1TCNTL = (uint8_t)(bufferSize);
  4989   014448  C508  F082         	movff	SPI1_BufferWrite@bufferSize,130	;volatile
  4990   01444C                     
  4991                           ; BSR set to: 0
  4992                           ;mcc_generated_files/spi/src/spi1.c: 202:   PIE3bits.SPI1TXIE = 1U;
  4993   01444C  82A1               	bsf	161,1,c	;volatile
  4994   01444E                     l435:
  4995   01444E  0012               	return		;funcret
  4996   014450                     __end_of_SPI1_BufferWrite:
  4997                           	callstack 0
  4998                           
  4999 ;; *************** function _SPI1_BufferRead *****************
  5000 ;; Defined at:
  5001 ;;		line 210 in file "mcc_generated_files/spi/src/spi1.c"
  5002 ;; Parameters:    Size  Location     Type
  5003 ;;  bufferData      2    5[COMRAM] PTR void 
  5004 ;;		 -> spiRxData(5), 
  5005 ;;  bufferSize      2    7[COMRAM] unsigned int 
  5006 ;; Auto vars:     Size  Location     Type
  5007 ;;  bufferInput     2    9[COMRAM] PTR unsigned char 
  5008 ;;		 -> spiRxData(5), 
  5009 ;; Return value:  Size  Location     Type
  5010 ;;                  1    wreg      void 
  5011 ;; Registers used:
  5012 ;;		wreg, status,2, status,0
  5013 ;; Tracked objects:
  5014 ;;		On entry : 0/0
  5015 ;;		On exit  : 0/0
  5016 ;;		Unchanged: 0/0
  5017 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  5018 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5019 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5021 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5022 ;;Total ram usage:        6 bytes
  5023 ;; Hardware stack levels used: 1
  5024 ;; Hardware stack levels required when called: 4
  5025 ;; This function calls:
  5026 ;;		Nothing
  5027 ;; This function is called by:
  5028 ;;		_readRegister
  5029 ;; This function uses a non-reentrant model
  5030 ;;
  5031                           
  5032                           	psect	text16
  5033   014394                     __ptext16:
  5034                           	callstack 0
  5035   014394                     _SPI1_BufferRead:
  5036                           	callstack 119
  5037   014394                     
  5038                           ;mcc_generated_files/spi/src/spi1.c: 210: void SPI1_BufferRead(void *bufferData, size_t 
      +                          bufferSize);mcc_generated_files/spi/src/spi1.c: 211: {;mcc_generated_files/spi/src/spi1.
      +                          c: 212:  uint8_t* bufferInput = bufferData;
  5039   014394  C506  F50A         	movff	SPI1_BufferRead@bufferData,SPI1_BufferRead@bufferInput
  5040   014398  C507  F50B         	movff	SPI1_BufferRead@bufferData+1,SPI1_BufferRead@bufferInput+1
  5041                           
  5042                           ;mcc_generated_files/spi/src/spi1.c: 214:  if (SPI_IDLE == spi1_descriptor.status)
  5043   01439C  0E81               	movlw	129
  5044   01439E  0105               	movlb	5	; () banked
  5045   0143A0  1968               	xorwf	(_spi1_descriptor+8)& (0+255),w,b
  5046   0143A2  A4D8               	btfss	status,2,c
  5047   0143A4  EFD6  F0A1         	goto	u5001
  5048   0143A8  EFD8  F0A1         	goto	u5000
  5049   0143AC                     u5001:
  5050   0143AC  EFF9  F0A1         	goto	l440
  5051   0143B0                     u5000:
  5052   0143B0                     
  5053                           ; BSR set to: 5
  5054                           ;mcc_generated_files/spi/src/spi1.c: 215:         {;mcc_generated_files/spi/src/spi1.c: 
      +                          217:             SPI1CON2 = (SPI1CON2 | 0x1) & ~0x2;
  5055   0143B0  0100               	movlb	0	; () banked
  5056   0143B2  5186               	movf	134,w,b	;volatile
  5057   0143B4  0901               	iorlw	1
  5058   0143B6  0BFD               	andlw	253
  5059   0143B8  6F86               	movwf	134,b	;volatile
  5060                           
  5061                           ;mcc_generated_files/spi/src/spi1.c: 220:             spi1_descriptor.transmitBuffer = (
      +                          (void*)0);
  5062   0143BA  0E00               	movlw	0
  5063   0143BC  0105               	movlb	5	; () banked
  5064   0143BE  6F60               	movwf	_spi1_descriptor& (0+255),b
  5065   0143C0  0E00               	movlw	0
  5066   0143C2  6F61               	movwf	(_spi1_descriptor+1)& (0+255),b
  5067                           
  5068                           ;mcc_generated_files/spi/src/spi1.c: 221:             spi1_descriptor.receiveBuffer = bu
      +                          fferInput;
  5069   0143C4  C50A  F562         	movff	SPI1_BufferRead@bufferInput,_spi1_descriptor+2
  5070   0143C8  C50B  F563         	movff	SPI1_BufferRead@bufferInput+1,_spi1_descriptor+3
  5071   0143CC                     
  5072                           ; BSR set to: 5
  5073                           ;mcc_generated_files/spi/src/spi1.c: 222:      spi1_descriptor.bytesToTransmit = 0U;
  5074   0143CC  0E00               	movlw	0
  5075   0143CE  6F65               	movwf	(_spi1_descriptor+5)& (0+255),b
  5076   0143D0  0E00               	movlw	0
  5077   0143D2  6F64               	movwf	(_spi1_descriptor+4)& (0+255),b
  5078   0143D4                     
  5079                           ; BSR set to: 5
  5080                           ;mcc_generated_files/spi/src/spi1.c: 223:             spi1_descriptor.bytesToReceive = b
      +                          ufferSize;
  5081   0143D4  C508  F566         	movff	SPI1_BufferRead@bufferSize,_spi1_descriptor+6
  5082   0143D8  C509  F567         	movff	SPI1_BufferRead@bufferSize+1,_spi1_descriptor+7
  5083   0143DC                     
  5084                           ; BSR set to: 5
  5085                           ;mcc_generated_files/spi/src/spi1.c: 224:      spi1_descriptor.status = SPI_BUSY;
  5086   0143DC  0E42               	movlw	66
  5087   0143DE  6F68               	movwf	(_spi1_descriptor+8)& (0+255),b
  5088   0143E0                     
  5089                           ; BSR set to: 5
  5090                           ;mcc_generated_files/spi/src/spi1.c: 227:             SPI1STATUSbits.CLRBF = 1U;
  5091   0143E0  0100               	movlb	0	; () banked
  5092   0143E2  8587               	bsf	135,2,b	;volatile
  5093   0143E4                     
  5094                           ; BSR set to: 0
  5095                           ;mcc_generated_files/spi/src/spi1.c: 229:             SPI1TXB = 0x00;
  5096   0143E4  0E00               	movlw	0
  5097   0143E6  6F81               	movwf	129,b	;volatile
  5098   0143E8                     
  5099                           ; BSR set to: 0
  5100                           ;mcc_generated_files/spi/src/spi1.c: 231:             SPI1TCNTH = (uint8_t)(bufferSize>>
      +                          8);
  5101   0143E8  5009               	movf	(SPI1_BufferRead@bufferSize+1)^(0+1280),w,c
  5102   0143EA  6F83               	movwf	131,b	;volatile
  5103   0143EC                     
  5104                           ; BSR set to: 0
  5105                           ;mcc_generated_files/spi/src/spi1.c: 232:             SPI1TCNTL = (uint8_t)(bufferSize);
  5106   0143EC  C508  F082         	movff	SPI1_BufferRead@bufferSize,130	;volatile
  5107   0143F0                     
  5108                           ; BSR set to: 0
  5109                           ;mcc_generated_files/spi/src/spi1.c: 235:             PIE3bits.SPI1RXIE = 1U;
  5110   0143F0  80A1               	bsf	161,0,c	;volatile
  5111   0143F2                     l440:
  5112   0143F2  0012               	return		;funcret
  5113   0143F4                     __end_of_SPI1_BufferRead:
  5114                           	callstack 0
  5115                           
  5116 ;; *************** function _scaleMeasurements *****************
  5117 ;; Defined at:
  5118 ;;		line 807 in file "main.c"
  5119 ;; Parameters:    Size  Location     Type
  5120 ;;		None
  5121 ;; Auto vars:     Size  Location     Type
  5122 ;;  tempMeasurem    4   80[COMRAM] float 
  5123 ;;  powerScale      4   76[COMRAM] float 
  5124 ;;  tempScale       4   72[COMRAM] float 
  5125 ;;  currentScale    4   68[COMRAM] float 
  5126 ;;  voltageScale    4   64[COMRAM] float 
  5127 ;; Return value:  Size  Location     Type
  5128 ;;                  1    wreg      void 
  5129 ;; Registers used:
  5130 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  5131 ;; Tracked objects:
  5132 ;;		On entry : 0/0
  5133 ;;		On exit  : 0/0
  5134 ;;		Unchanged: 0/0
  5135 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
  5136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5137 ;;      Locals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5138 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5139 ;;      Totals:        24       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
  5140 ;;Total ram usage:       24 bytes
  5141 ;; Hardware stack levels used: 1
  5142 ;; Hardware stack levels required when called: 5
  5143 ;; This function calls:
  5144 ;;		___fladd
  5145 ;;		___flmul
  5146 ;;		___fltol
  5147 ;;		___xxtofl
  5148 ;;		_measurementByteSplit
  5149 ;; This function is called by:
  5150 ;;		_main
  5151 ;; This function uses a non-reentrant model
  5152 ;;
  5153                           
  5154                           	psect	text17
  5155   011A68                     __ptext17:
  5156                           	callstack 0
  5157   011A68                     _scaleMeasurements:
  5158                           	callstack 121
  5159   011A68                     
  5160                           ;main.c: 809:     float tempMeasurement;;main.c: 810:     float voltageScale = -0.154261
      +                          ;
  5161   011A68  0E98               	movlw	152
